c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\vc143.pdb
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\vc143.idb
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\appsrv.obj
c:\users\stepp\documents\visual studio 2022\projects\c\satp\x64\debug\satp server.exe
c:\users\stepp\documents\visual studio 2022\projects\c\satp\x64\debug\satp server.pdb
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.ilk
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\cl.command.1.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\cl.items.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\cl.read.1.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\cl.write.1.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\link.command.1.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\link.read.1.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\link.secondary.1.tlog
c:\users\stepp\documents\visual studio 2022\projects\c\satp\server\x64\debug\satp server.tlog\link.write.1.tlog
